"20230316","중식1","['얼큰버섯샤브샤브*칼국수', '소세지야채볶음', '깍두기', '단무지']"
"20230316","중식2","['가츠동', '가라아게동', '에비동']"
"20230320","중식1","['목살김치찌개', '너비아니구이', '깍두기']"
"20230320","중식2","['가츠동', '가라아게동', '에비동']"
"20230322","중식1","['국물닭갈비', '쌈무', '깍두기', '요구르트']"
"20230322","중식2","['나시고랭', '계란후라이', '새우까스', '치킨까스', '돈육칠리강정', '깍두기', '우동국물', '단무지']"
"20230324","중식1","['우삼겹쌀국수', '미트볼조림', '참치주먹밥', '깍두기']"
"20230324","중식2","['나시고랭', '계란후라이', '새우까스', '치킨까스', '돈육칠리강정', '깍두기', '우동국물', '단무지']"
"20230327","중식1","['돈까스김치나베', '해쉬브라운*케찹', '깍두기']"
"20230327","중식2","['오므라이스(계란', '쇠고기', '닭', '']"
"20230329","중식1","['안동찜닭', '도토']"
"20230329","중식2","['오므라이스(계란', '쇠고기', '닭', '']"
"20230331","중식1","['왕만두설렁탕', '미니돈까스', '케찹', '깍두기']"
"20230331","중식2","['오므라이스(계란', '쇠고기', '닭', '']"
"20230403","중식1","['뼈없는감자탕', '']"
"20230403","중식2","['숯불바베큐치밥', '제육덮밥', '우삼겹덮밥', '우동국물', '깍두기', '단무지', '계란후라이']"
"20230405","중식1","['타워함박스테이크', '만다린샐러드', '깍두기', '요구르트']"
"20230405","중식2","['숯불바베큐치밥', '제육덮밥', '우삼겹덮밥', '우동국물', '깍두기', '단무지', '계란후라이']"
"20230407","중식1","['대파육개장', '새우까스*타르타르소스', '깍두기']"
"20230407","중식2","['숯불바베큐치밥', '제육덮밥', '우삼겹덮밥', '우동국물', '깍두기', '단무지', '계란후라이']"
"20230410","중식1","['치즈부대찌개*라면', '메추리알장조림', '깍두기', '단무지']"
"20230410","중식2","['로제오므라이스(계란', '쇠고기', '닭', '']"
"20230412","중식1","['리치골드닭갈비', '콩나물무침', '깍두기', '요구르트']"
"20230412","중식2","['크림오므라이스', '롱소시지구이', '양념치킨텐더', '새우튀김', '깍두기', '단무지', '우동국물']"
"20230414","중식1","['우삼겹순두부찌개', '치킨너겟', '머스타드', '깍두기']"
"20230414","중식2","['로제오므라이스(계란', '쇠고기', '닭', '']"
"20230419","중식1","['왕만두짬뽕전골', '돈육간장강정', '깍두기']"
"20230419","중식2","['우삼겹덮밥', '숯불바베큐제육덮밥', '닭갈비덮밥', '부추샐러드', '계란후라이', '우동국물', '단무지']"
"20230421","중식1","['우삼겹쌀국수', '미니제육볶음', '풀드포크주먹밥', '깍두기']"
"20230421","중식2","['오므라이스(계란', '쇠고기', '닭', '']"
"20230424","중식1","['돈코츠야사이라멘']"
"20230424","중식2","['소불고기', '데리야끼삼겹살', '스팸구이', '김치', '계란후라이', '우동국물', '단무지']"
"20230426","중식1","['베이컨로제파스타', '마늘빵']"
"20230426","중식2","['치킨데리야끼볶음밥', '롱소시지', '스노윙치킨텐더', '꿔바로우강정', '계란후라이', '우동국물', '단무지']"
"20230428","중식1","['목살김치찌개', '너비아니구이', '깍두기']"
"20230428","중식2","['치킨데리야끼볶음밥', '바싹불고기', '스노윙치킨텐더', '꿔바로우강정', '계란후라이', '우동국물', '단무지']"
"20230501","중식1","['돈까스김치나베', '버터갈릭감자튀', '깍두기']"
"20230501","중식2","['숯불바베큐치밥', '고추장삼겹살덮밥', '우삼겹덮밥', '우동국물', '깍두기', '단무지', '계란후라이']"
